id_post,data,text,likes,text_preprocessed
472386,1701605329,"Идет всемирный слет пивоваров. В конце дня представители марок Miller, Corona Extra и Guinness идут втроем в бар немного расслабиться. Выбрали столик, уселись. Американец подзывает официанта и просит:
— Юноша, принесите–ка мне лучшего светлого пива США — кружечку Miller.
— А мне, — не отстает мексиканец, — принеси кружку лучшего пива Западного полушария — Corona Extra!
— А мне...
— Рука в говне, у нас только Жигулевское",903,идти всемирный слёт пивоваров конец день представитель марка miller corona extra guinness идти втроём бар немного расслабиться выбрать столик усесться американец подзывать официант просить — юноша принесите–ка хороший светлый пиво сша — кружечка miller — — отставать мексиканец — принести кружка хороший пиво западный полушарие — corona extra — ... — рука говно жигулёвский
472383,1701599100,"Идет всемирный слет пивоваров. В конце дня представители марок Miller, Corona Extra и Guinness идут втроем в бар немного расслабиться. Выбрали столик, уселись. Американец подзывает официанта и просит:
— Юноша, принесите–ка мне лучшего светлого пива США — кружечку Miller.
— А мне, — не отстает мексиканец, — принеси кружку лучшего пива Западного полушария — Corona Extra!
И оба с любопытством смотрят на ирландца, что он скажет.
— Мне кока–колу, пожалуйста, — заказывает тот.
Юноша уходит, а американцы немного отойдя от удивления спрашивают ирландца:
— А чего свой Guinness не заказал?!
Ирландец небрежно откидывается на спинку стула и поясняет:
— Я не пью прост)
— А кока-колу ты есть чтоли собрался? Хахахахаа дурак бля ахахахах",742,идти всемирный слёт пивоваров конец день представитель марка miller corona extra guinness идти втроём бар немного расслабиться выбрать столик усесться американец подзывать официант просить — юноша принесите–ка хороший светлый пиво сша — кружечка miller — — отставать мексиканец — принести кружка хороший пиво западный полушарие — corona extra оба любопытство смотреть ирландец сказать — кока–кола пожалуйста — заказывать юноша уходить американец немного отойти удивление спрашивать ирландец — свой guinness заказать ирландец небрежно откидываться спинка стул пояснять — пить простой — кока-кола чтоль собраться хахахахаа дурак бля ахахахи
472379,1701591900,"Однажды ты спросишь, что я люблю больше: курить или дебильные шутки 
Я отвечу, что дебильные шутки
Ты уйдешь, так и не узнав что я курить люблю пиздец….",1354,однажды спросить любить курить дебильный шутка ответить дебильный шутка уйти узнать курить любить пиздец…
472377,1701584700,"— Василий Иваныч, а научите меня играть в Геншин Импакт? 
— Да ты, Петька, и так уже профи",3370,— василий иванович научить играть геншина импакт — петька профи
472374,1701577500,Человек переехавший в Израиль работать разработчиком ПО называется IT-семитом,3788,человек переехать израиль работать разработчик называться it-семит
472371,1701563100,"- Оплата картой или налом?
- Аналом",726,оплата карта налом анал
472367,1701555900,"Решила домохозяйка соседа соблазнить:
-Васек, зайди ко мне в квартиру, у шкафа петли разболтались. Поможешь?
-Конечно, Маша, сейчас только инструменты возьму.
Спустя пару минут, заходит Василий в квартиру соседки, открывает шкаф, а там домохозяйка всю одежду с себя сняла стоит посреди вещей, одну пизду только и видать.
Василий смотрит внимательно и в шоке произносит:
-Сука, а шлицевую отвертку то я не взял",832,решить домохозяйка сосед соблазнить -васька зайти к квартира шкаф петля разболтаться помочь -конечный маша инструмент взять спустя пара минута заходить василий квартира соседка открывать шкаф домохозяйка одежда снять стоить посреди вещь один пизда видать василий смотреть внимательно шок произносить -сука шлицевый отвёртка взять
472360,1701548700,"-Пап, за мной зайдет молодой человек и мы пойдем в кино. 
— Нет, пусть зайдет сначала ко мне, пообщаемся. 
Приходит молодой человек. Отец: 
— Ну рассказывайте, чем вы будете зарабатывать на мою дочку? 
— Я-будущий юрист. 
— Хорошо. А вы живете экономно? 
— О, да. Я знаю как тратить экономно! 
— Ладно, вы не идете с моей дочкой в кино. Вот вам апельсин, идите домой и завтра расскажете, что вы с ним сделали. 
Молодой человек пошел домой. Ну апельсин как апельсин. Взял и съел его. 
На следующий день приходит. Отец: 
— Так, молодой человек, что Вы сделали с апельсином? 
— Что, что. Съел. 
— Нет. Смотрите, берете апельсин. Разрезаете его на 2 части. Из одной выжимаете сок. Другую режете в салат. Оставшуюся половинку кожуры можно использовать для пепельницы, а вторую мелко порезать, чтобы убить запах табака. Далее, сок мешаете с водой и продаете во дворе. Пепельницы продаете как крафтовые. На вырученные деньги покупаете еще апельсины. Все повторяется. Как накопишь, летишь в Африку заключать контракт на поставку апельсинов. Ну, это для начала. Понятно? Вот вам сарделька, докажете, на что вы способны. Можете прогулять мою дочь.
— Интересно, зачем же ты до сих пор вкалываешь на заводе, если у тебя такой охуенный бизнес-план?
— Бля, чёт тупанул.",787,-папа я зайти молодой человек пойти кино — пусть зайти сначала к пообщаться приходить молодой человек отец — рассказывать быть зарабатывать мой дочка — я-будущий юрист — жить экономно — знать тратить экономно — ладный идти мой дочка кино апельсин идти домой завтра рассказать сделать молодой человек пойти домой апельсин апельсин взять съесть следующий день приходить отец — молодой человек сделать апельсин — съесть — смотреть берет апельсин разрезать 2 часть один выжимать сок другой резать салат остаться половинка кожура использовать пепельница второй мелко порезать убить запах табак далее сок мешать вода продавать двор пепельница продавать крафтовый выручить деньга покупать апельсин повторяться накопить лететь африка заключать контракт поставка апельсин это начало понятно сарделька доказать способный мочь прогулять мой дочь — интересно сей пора вкалывать завод охуенный бизнес-план — бля чёт тупанула
472349,1701541500,"Приехала бабка в Америку. По-английски ни слова. И вот ей захотелось манной каши. Приходит она в магазин,а там продавец черный. Она подходит к нему, но он нежно прикрывает ей рот рукой и тихо шепчет: ""Babka, go nahuy, zaebala"".",793,приехать бабка америка по-английски слово захотеться манный каша приходить магазин продавец чёрный подходить он нежно прикрывать рот рука тихо шептать `` babka go nahuy zaebala ''
472339,1701534300,"Старушка входит в переполненный питерский троллейбус. Никто не уступает ей места. Она горестно восклицает: 
— Неужели в Санкт-Петербурге не осталось интеллигенции? 
Сидящий офицер объясняет ей: 
— Интеллигенции дохуя, бабуся, а вот троллейбусов мало.",1798,старушка входить переполненный питерский троллейбус никто уступать место горестно восклицать — неужели санкт-петербург остаться интеллигенция сидеть офицер объяснять — интеллигенция дохуй бабуся троллейбус мало
472334,1701527100,"Однажды к Учителю пришёл любопытный паломник. 
— Учитель! — сказал он. — А вы можете лежать на гвоздях? 
— Ну, могу, в принципе, — удивлённо согласился Учитель. 
— Ой, а покажите! — взмолился паломник. 
Учитель пожал плечами, высыпал на пол два ящика гвоздей, постелил сверху матрас и аккуратно улёгся. 
— Нет, это неправильно, — с упрёком сказал паломник. — Гвозди надо вбить в доску, остриями вверх! И вот на этом лежать! 
— Мужик, ты что, дурак? — вежливо спросил Учитель.",956,однажды учитель прийти любопытный паломник — учитель — сказать — мочь лежать гвоздь — мочь принцип — удивлённо согласиться учитель — ой показать — взмолиться паломник учитель пожать плечо высыпать пол ящик гвоздь постелить сверху матрас аккуратно улечься — это неправильно — упрёк сказать паломник — гвоздь вбить доска остриё вверх лежать — мужик дурак — вежливый спросить учитель
472327,1701519900,"Во время первого полета американцев на Луну, Армстронг, выходя из ракеты произнес историческую фразу: 
- Маленький шаг для человека, огромный прыжок для человечества. 
И добавил вполголоса: 
- Быдло ты ебаное, блять...
По возвращении на Землю, в течение 10 лет настырные журналисты пытались добиться от Армстронга объяснения этой фразы, но на все вопросы тот отвечал, что ничего сказать не может. Вопрос стал традиционным, как и ответ. Внезапно, через 10 лет после полета, получил на пресс-конференции стандартный вопрос: 
- А что вы имели в виду, сказав свою знаменитую фразу? 
Армстронг неожиданно ответил, что он чувствует себя вправе объясниться: 
- Когда мне было 7 лет, мы с братом играли в бейсбол во дворе. Брат слишком сильно ударил по мячу, и он упал под окнами спальни наших соседей, господ Обам. Я побежал поднимать мяч и услышал, как госпожа Обама говорит мужу: 
- Ебоманый... Ёбаный ты козёл нахуй. ЧЕРНОЖОПЫЙ БЛЯТЬ. Был бы ты человек нахуй. Твою дочку ебут нахуй, где-нибудь нахуй блять. Она эно учится хуй знает где нахуй блять. А дети гибнут на У-у... Н-н-на Украине нахуй... Почему так нахуй? Почему дети должны... они даже дети, вечные дети нахуй! Это наше будущее нахуй! И хули ты пиздишь, ццука? Залупаешься блять! Ты живешь где-то на континенте хуй-те знает где блять. Хуль ты сюда лезешь, К РУССКИМ НАХУЙ. Запомни... У меня есть блять, хороший блять человек... Я ему суку блять отдам деньги, чтоб он те сука в мозгу ВЪЕБАЛ пулю нахуй. И шоб ты закрулся нахуй и никогда сюда не лез! Понял?!",595,время первый полёт американец луна армстронг выходить ракета произнести исторический фраза маленький шаг человек огромный прыжок человечество добавить вполголоса быдло ёбаный блядь ... возвращение земля течение 10 год настырный журналист пытаться добиться армстронг объяснение фраза вопрос отвечать сказать вопрос стать традиционный ответ внезапно 10 год полёт получить пресс-конференция стандартный вопрос иметь вид сказать знаменитый фраза армстронг неожиданно ответить чувствовать вправе объясниться 7 год брат играть бейсбол двор брат слишком сильно ударить мяч упасть окно спальня наш сосед господин обам побежать поднимать мяч услышать госпожа обама говорить муж ебоманый ... ёбаный козёл нахуй черножопый блядь человек нахуй твой дочка ебут нахуй где-нибудь нахуй блядь эно учиться хуй знать нахуй блядь ребёнок гибнуть у-у ... н-н-ич украина нахуй ... почему нахуй почему ребёнок должный ... ребёнок вечный ребёнок нахуй это наш будущее нахуй хулить пиздить ццук залупаесться блядь жить где-то континент хуй-тот знать блядь хуля сюда лезть русский нахуй запомнить ... блядь хороший блядь человек ... сука блядь отдать деньга тот сука мозг въебал пуля нахуй чтоб закруться нахуй сюда лезть понять
472321,1701512700,"— Изя, а Вы любите групповой ceкс? 
— Не знаю, не пробовал. 
 — Таки бегите домой, может, ещё успеете!",3214,— изя любить групповой ceкс — знать пробовать — таки бежать домой ещё успеть
472311,1701505500,"Как-то прилетел Папа Римский в Париж с визитом. Прямо у трапа самолёта к нему подоспели газетчики с вопросами. Первый же их вопрос был: 
— А скажите, как вы относитесь к новой станции метро, которая стоит за статуей Паши Техника? 
— За кем-за кем стоит метро?? — переспросил удивленный Папа. 
На следующий день все парижские газеты пестрели заголовками на первых страницах: 
""Первым вопросом Папы Римского на французской земле был: ""За кем стоит андеграунд? """,1611,как-то прилететь папа римский париж визит прямо трап самолёт он подоспеть газетчик вопрос первый вопрос — сказать относиться новый станция метро который стоить статуя паша техника — кем-за кто стоить метро — переспросить удивлённый папа следующий день парижский газета пестреть заголовок первый страница '' первый вопрос папа римский французский земля `` кто стоить андеграунд ``
472306,1701498300,"Едут в карете: Балконский, Наталья Ростова, Пьер Безухов и Поручик Ржевский. 
Вдруг Наталья Ростова издаёт непристойный звук и Балконский решает по джентльменски прикрыть даму: 
- Простите меня господа, у меня проблемы с кишечником! 
- Все хорошо, бывает. 
Продолжают ехать, и Наталья Ростова снова издаёт непристойный звук и тут её решает прикрыть Пьер Безухов: 
- Господа, приношу извинения, я перед поездкой выпил шампанского и от тряски не выдержал. 
Продолжают путь, и тут Поручик Ржевский просит остановить и выходя из кареты говорит: 
- Заебала эта ебатория...",929,ехать карета балконский наталья ростов пьер безухов поручик ржевский наталья ростов издавать непристойный звук балконский решать джентльменск прикрыть дама простить господин проблема кишечник бывать продолжать ехать наталья ростов снова издавать непристойный звук её решать прикрыть пьер безухов господин приносить извинение поездка выпить шампанское тряска выдержать продолжать путь поручик ржевский просить остановить выходить карета говорить заебал этот ебаторий ...
472305,1701491100,"Сидят за столом поручик Ржевский, Пьер Безухов и Наташа Ростова. 
Поручик Ржевский отдыхает, уткнувшись мордой в салат, а Безухова потянуло блеснуть познаниями в области биологии... 
- Это, Наташа, креветки! Семейство ракообразные, отряд членистоногие, - говорит Безухов Наташе, показывая на креветок... 
Тут из тарелки с салатом поднимается рожа Ржевского. 
- Наташу в кроватке раком отодрали члены стоногие?! Ну знаете, Безухов, вы как нажретесь, то такую уже хуйню несете...",1132,сидеть стол поручик ржевский пьер безухов наташа ростов поручик ржевский отдыхать уткнуться морда салат безухов потянуть блеснуть познание область биология ... это наташа креветка семейство ракообразный отряд членистоногий говорить безухов наташа показывать креветка ... тарелка салат подниматься рожа ржевский наташа кроватка рак отодрать член стоногий знать безухов нажраться такой хуйня нести ...
472299,1701483900,"— Я исполню три ваших желания. Но очень плохо. 
— А ты кто? 
— Джун",4730,— исполнить ваш желание очень плохо — — джуна
472283,1701476700,"Ну рассказывай, как ты курьера нахуй послал",1078,рассказывать курьер нахуй послать
472277,1701462300,Потерявшиеся в лесу инфоцыгане развели огонь,4367,потеряться лес инфоцыган развести огонь
472269,1701447900,"Сидят на кухне четверо матерых геев и хвастаются друг другу своими ""боевыми заслугами"". 
Первый встает, наклоняется, раздвигает булки и говорит. 
— Гей парад в Сан Франциско, 2016 год. 
Все уважительно закивали, кроме одного. 
Встает второй, показывает жопу и говорит. 
— Концерт Азиса, Болгария 2014 год. 
Все присвиснули, но снова один молчит. 
Тут кто-то не выдерживает, и спрашивает его. 
— А ты то что молчишь?! 
— Без обид, мужики, но сейчас я покажу вам кое что покруче. 
Он наклоняется, раздвигает булки... Все геи тут же подскочили с круглыми глазами, один даже перекрестился. 
— Во дела... Да кто ты такой и как ты это смог? 
Он ухмыляется, делает театральную паузу и гордо говортит: 
— Охота. Крепкое. С вокзальной шавухой.",805,сидеть кухня четверо матерой гей хвастаться друг друг свой `` боевой заслуга '' первый вставать наклоняться раздвигать булка говорить — гей парад сан франциско 2016 год уважительно закивать кроме один вставать второй показывать жопа говорить — концерт азис болгария 2014 год присвиснуть снова молчать кто-то выдерживать спрашивать — молчать — обида мужик показать кой крутой наклоняться раздвигать булка ... гей подскочить круглый глаз перекреститься — дело ... это смочь ухмыляться делать театральный пауза гордо говортит — охота крепкий вокзальный шавуха
472258,1701440700,"— Василий Иваныч, а что такое нюанс?
— Экстремистская забава, Петька...",6148,— василий иванович такой нюанс — экстремистский забава петька ...
472250,1701433500,"Рядовой, можете написать рапорт",1497,рядовой мочь написать рапорт
472242,1701426300,"- Что теперь надо говорить входя в подпольный гей-клуб для карликов?

- Здравствуйте, мои маленькие любители экстремизма.",3718,говорить входить подпольный гей-клуб карлик здравствуйте мой маленький любитель экстремизм
472238,1701419100,"Хочу, (одно непечатное слово), сказать этому (одно непечатное слово) Обэме (два непечатных слова):
(Два непечатных слова) ты (четыре непечатных слова), был бы ты человек (одно непечатное слово). Твою дочку(два непечатных слова), где-нибудь,(два непечатных слова), она, наверно, учится (одно непечатное слово) знает где (два непечатных слова)
а дети гибнут на Украине (одно непечатное слово), почему так (Одно непечатное слово)?
Почему дети должны... Они даже дети... Вечные дети (одно непечатное слово), это наше будущее (одно непечатное слово), (три непечатных слова),
залупаешься, (одно непечатное слово), ты живёшь где-то на континенте,
(Одно непечатное слово) через знает где,(два непечатных слова) ты сюда лезешь... К русским(одно непечатное слово). Запомни — у меня есть, (одно непечатное слово), хороший, (одно непечатное слово), человек, я его, (два непечатных слова), отдам деньги, чтоб те, (одно непечатное слово), в мозгу (одно непечатное слово) пулю (одно непечатное слово), и чтобы ты закрулся (одно непечатное слово), и никогда сюда не лез, понял? Быдло ты (два непечатных слова)! Всё (одно непечатное слово).",958,хотеть один непечатный слово сказать этот один непечатный слово обэма непечатный слово непечатный слово четыре непечатный слово человек один непечатный слово твой дочка непечатный слово где-нибудь непечатный слово наверно учиться один непечатный слово знать непечатный слово ребёнок гибнуть украина один непечатный слово почему один непечатный слово почему ребёнок должный ... ребёнок ... вечный ребёнок один непечатный слово это наш будущее один непечатный слово непечатный слово залупаесться один непечатный слово жить где-то континент один непечатный слово знать непечатный слово сюда лезть ... русский один непечатный слово запомнить — один непечатный слово хороший один непечатный слово человек непечатный слово отдать деньга тот один непечатный слово мозг один непечатный слово пуля один непечатный слово закруться один непечатный слово сюда лезть понять быдло непечатный слово всё один непечатный слово
472226,1701415500,"Товарищ прапорщик, мне страшно!",3335,товарищ прапорщик страшно
472221,1701411900,Дурак твой фотограф,629,дурак твой фотограф
472217,1701404700,"- Оплата картой или налом?
- Калом",2154,оплата карта налом кал
472213,1701397500,"Приходит мужик в публичный дом. Приходит, говорит:
- А сколько стоить будет?
- А сколько у вас денег с собой есть?
- 20 долларов.
- Ха, за такие деньги ты можешь только митозом размножиться!
Через час опять стучатся, на этот раз двое одинаковых мужиков поменьше.
- Простите, а кому деньги-то отдать?",1321,приходить мужик публичный дом приходить говорить сколько стоить сколько деньга себя 20 доллар ха такой деньга мочь митоз размножиться час стучаться двое одинаковый мужик маленький простить кто деньга-то отдать
472207,1701383100,"Идут два негра по улице. У одного доллар, у другого 98 центов. Вдруг видят салон в котором людей делают белыми за 99 центов. Один черный говорит другому- ""давай я зайду, стану белым, отдам тебе цент сдачи, а потом пойдешь ты?"" Хорошо -соглашается второй. Через пол часа из салона выходит высокий белый блондин с белоснежной улыбкой.
- Ух ты, я тоже хочу, дай мне цент!
- Там сдачу не дают
- Блять",1022,идти негр улица один доллар другой 98 цент видеть салон который человек делать белый 99 цент чёрный говорить другому- `` давать зайти стать белый отдать ты цент сдача пойти '' -соглашаться второй пол час салон выходить высокий белый блондин белоснежный улыбка ух хотеть дать цент сдача давать блядь
472172,1701357900,"-Пап, за мной зайдет молодой человек и мы пойдем в кино. 
— Нет, пусть зайдет сначала ко мне, пообщаемся. 
Приходит молодой человек. Отец: 
— Ну рассказывайте, чем вы будете зарабатывать на мою дочку? 
— Я-будущий юрист. 
— Хорошо. А вы живете экономно? 
— О, да. Я знаю как тратить экономно! 
— Ладно, вы не идете с моей дочкой в кино. Вот вам апельсин, идите домой и завтра расскажете, что вы с ним сделали. 
Молодой человек пошел домой. Ну апельсин как апельсин. Взял и съел его. 
На следующий день приходит. Отец: 
— Так, молодой человек, что Вы сделали с апельсином? 
— Что, что. Съел. 
— Нет. Смотрите, берете апельсин. Разрезаете его на 2 части. Из одной выжимаете сок. Другую режете в салат. Оставшуюся половинку кожуры можно использовать для пепельницы, а вторую мелко порезать, чтобы убить запах табака. Далее, сок мешаете с водой и продаете во дворе. Пепельницы продаете как крафтовые. На вырученные деньги покупаете еще апельсины. Все повторяется. Как накопишь, покупай дешевые билеты на Авиасейлс, летишь в Африку заключать контракт на поставку апельсинов. Ну, это для начала. Понятно? Вот вам сарделька, докажете, на что вы способны. Можете прогулять мою дочь. 
На следущий день,приходит молодой человек. Отец девушки спрашивает: 
— Ну, что вы сделали?
— Сосиску в тесте – отвечает юноша и сует сосиску ему в жопу",1101,-папа я зайти молодой человек пойти кино — пусть зайти сначала к пообщаться приходить молодой человек отец — рассказывать быть зарабатывать мой дочка — я-будущий юрист — жить экономно — знать тратить экономно — ладный идти мой дочка кино апельсин идти домой завтра рассказать сделать молодой человек пойти домой апельсин апельсин взять съесть следующий день приходить отец — молодой человек сделать апельсин — съесть — смотреть берет апельсин разрезать 2 часть один выжимать сок другой резать салат остаться половинка кожура использовать пепельница второй мелко порезать убить запах табак далее сок мешать вода продавать двор пепельница продавать крафтовый выручить деньга покупать апельсин повторяться накопить покупать дешёвый билет авиасейлс лететь африка заключать контракт поставка апельсин это начало понятно сарделька доказать способный мочь прогулять мой дочь слехать день приходить молодой человек отец девушка спрашивать — сделать — сосиска тест – отвечать юноша суета сосиска жопа
472168,1701354300,"Приходит Иви к брату и спрашивает
- Джейкоб, а что такое нюанс? 
А он и говорит 
- Ну, поворачивайся спиной Иви
Она так и сделала
- Чувствуешь скрытый клинок в жопу упирается? 
- Чувствую, Джейкоб 
- А ручки то вот они!",1091,приходить иви брат спрашивать джейкоб такой нюанс говорить поворачиваться спина иви сделать чувствовать скрытый клинок жопа упираться чувствовать джейкоб ручка
472157,1701347100,"Тодд Говард демонстрирует публике новый IP.
- Вот, товарищи игроки, это новый NASA-punk проект. HDD, загрузи большую процедурно генерируемую локацию.
HDD тужится, пыжится, 5 минут грузил.
- Второй HDD, помоги первому.
Собрались в RAID массив, та же ситуация.
- 4 минуты грузили.
- SSD, ты попробуй.
Пыхтит, разогрелся до 90 градусов. 2 минуты грузил.
- Быстрее не получается, господин Говард!
- А хули вы хотели? Сорок шесть гигабайт ассетов камней!",825,тодда говард демонстрировать публика новый ip товарищ игрок это новый nasa-punk проект hdd загрузить больший процедурный генерировать локация hdd тужиться пыжиться 5 минута грузило второй hdd помочь первый собраться raid массив тот ситуация 4 минута грузить ssd попробовать пыхтеть разогреться 90 градус 2 минута грузило быстрый получаться господин говард хулить хотеть сорок шесть гигабайт ассет камень
472149,1701339900,"Цирк. Конферансье объявляет: 
— Смертельный номер! Иван Повидлов будет есть гавно! 
Выходит мужик в черном плаще, сапогах, цилиндре и т. д. Свет меркнет. Барабаны. 
Из-за кулис выносят накрытый крышкой горшок. Актер снимает крышку, заглядывает внутрь, морщится, закрывает крышку, отдает горшок и уходит за кулисы. 
Конферансье: 
— Иван Повидлов есть дерьмо не будет! там волос!",2106,цирк конферансье объявлять — смертельный номер иван повидлов гавный выходить мужик чёрный плащ сапог цилиндр т. д. свет меркнуть барабан из-за кулиса выносить накрыть крышка горшок актёр снимать крышка заглядывать внутрь морщиться закрывать крышка отдавать горшок уходить кулиса конферансье — иван повидлов дерьмо волос
472141,1701332700,Опытный проктолог шарит в жопах,3300,опытный проктолог шарить жопа
472135,1701325500,"Приходит электрик домой, а там жена голая с каким-то карликом валяется и не дышит.
""Коротыша словила"" — заключил электрик.",963,приходить электрик домой жена голый какой-то карлик валяться дышать `` коротыш словить '' — заключить электрик
472130,1701321900,"Идет всемирный слет пивоваров. В конце дня представители марок Miller, Corona Extra и Guinness идут втроем в бар немного расслабиться. Выбрали столик, уселись. Американец подзывает официанта и просит: 
— Юноша, принесите–ка мне лучшего светлого пива США — кружечку Miller. 
— А мне, — не отстает мексиканец, — принеси кружку лучшего пива Западного полушария — Corona Extra! 
И оба с любопытством смотрят на ирландца, что он скажет. 
— Мне кока–колу, пожалуйста, — заказывает тот. 
Юноша уходит, а американцы немного отойдя от удивления спрашивают ирландца: 
— А чего свой Guinness не заказал?! 
Ирландец небрежно откидывается на спинку стула и поясняет: 
— Потому что мы в анеке МЛЮ.
— Всмысле???
— Ну сейчас все увидишь.
Официант приносит кружки, те заглядывают внутрь, а там насрано.",726,идти всемирный слёт пивоваров конец день представитель марка miller corona extra guinness идти втроём бар немного расслабиться выбрать столик усесться американец подзывать официант просить — юноша принесите–ка хороший светлый пиво сша — кружечка miller — — отставать мексиканец — принести кружка хороший пиво западный полушарие — corona extra оба любопытство смотреть ирландец сказать — кока–кола пожалуйста — заказывать юноша уходить американец немного отойти удивление спрашивать ирландец — свой guinness заказать ирландец небрежно откидываться спинка стул пояснять — анек млю — всмысл — увидеть официант приносить кружка тот заглядывать внутрь насрано
472126,1701318300,"Идет всемирный слет пивоваров. В конце дня представители марок Miller, Corona Extra и Guinness идут втроем в бар немного расслабиться. Выбрали столик, уселись. Американец подзывает официанта и просит: 
